age,income,balance,loan_amount,credit_score,number_of_months_employed,number_of_credit_lines,debt_to_income_ratio,default
53,71958.19,49057.48,54085.36,328,59,9,0.7516,1
37,24973.44,29828.56,35223.02,621,223,20,1.4104,0
28,70075.41,28829.4,26217.53,746,0,17,0.3741,0
55,109291.43,47013.16,73966.73,501,186,14,0.6768,1
63,139700.21,31157.77,66675.36,427,153,17,0.4773,1
47,62403.78,34860.42,55886.84,496,215,13,0.8956,1
32,100016.94,15047.49,55245.78,300,155,10,0.5524,1
58,98866.0,16112.46,44736.82,518,261,16,0.4525,0
68,42059.88,4239.78,52029.75,643,47,8,1.237,0
35,124853.18,7367.7,5575.16,786,312,3,0.0447,0
61,94837.22,35917.3,39013.87,709,124,5,0.4114,0
21,136045.78,43022.03,88661.06,735,112,6,0.6517,0
65,87334.51,2510.92,25670.63,424,233,5,0.2939,0
63,89047.15,27946.26,32412.5,753,313,17,0.364,0
56,77968.77,7957.9,86288.0,760,132,8,1.1067,0
38,119555.78,26064.99,63048.1,581,225,3,0.5274,0
36,55322.96,15985.48,54475.07,441,77,8,0.9847,1
30,111834.49,3211.44,41352.34,777,212,2,0.3698,0
47,70631.99,38489.79,94660.14,320,294,13,1.3402,1
43,58819.64,19499.33,89272.51,729,275,18,1.5177,0
35,83469.83,13646.77,49078.56,698,172,13,0.588,0
50,139540.41,49036.1,53878.24,703,303,19,0.3861,0
26,103557.45,6784.97,46708.15,351,133,13,0.451,1
50,62489.95,38061.49,38533.5,731,129,3,0.6166,0
68,90124.48,49995.39,35646.07,370,333,2,0.3955,0
36,45916.89,1019.0,16085.85,429,242,4,0.3503,0
34,80454.42,12812.18,37520.62,417,83,10,0.4664,1
22,140755.33,28789.84,90894.59,684,203,7,0.6458,1
65,127974.31,12142.47,70022.11,608,350,20,0.5472,0
57,121742.6,17360.19,43409.42,679,35,17,0.3566,0
21,130444.83,41116.55,11448.35,670,325,15,0.0878,0
48,42897.8,26087.34,65395.28,795,238,14,1.5244,0
58,54891.42,42585.66,83242.37,388,142,15,1.5165,1
50,94080.45,33409.42,34303.27,806,166,6,0.3646,0
43,123718.21,17016.94,88151.68,582,284,1,0.7125,0
33,31129.69,36003.73,49369.21,546,353,16,1.5859,1
52,78262.69,862.16,30129.32,714,354,8,0.385,0
58,67972.66,27673.65,35031.98,638,180,15,0.5154,1
37,49969.95,36064.22,32239.25,848,353,6,0.6452,1
68,82945.82,36229.25,97684.1,837,305,10,1.1777,0
33,58512.04,18044.05,30924.49,846,64,9,0.5285,1
24,91936.67,34870.87,13501.67,802,52,1,0.1469,0
51,82232.85,17035.3,96584.27,558,244,4,1.1745,0
46,83927.05,28851.06,68958.65,455,76,19,0.8216,0
26,149209.36,5922.58,76679.9,531,267,13,0.5139,1
49,58655.91,29426.26,43454.15,361,312,4,0.7408,0
34,101316.95,13232.31,9037.56,545,88,18,0.0892,1
21,73107.28,34468.56,47521.34,333,118,10,0.65,0
65,131748.88,3558.99,24108.96,570,320,19,0.183,0
33,75268.07,27228.12,65115.84,572,72,3,0.8651,1
40,97355.72,41212.02,92198.06,749,63,15,0.947,0
